"","x"
"1",3.18348775984934
"2",1.23684206088355
"3",-0.953190233096283
"4",-2.06580428537053
"5",-2.83234758647251
"6",-1.75534027477625
"7",0.127473556315583
"8",2.73078880249219
"9",3.55077831231838
"10",2.12665760350282
"11",0.222426614583459
"12",-1.04967667460804
"13",1.1015539469066
"14",3.43209686569941
"15",3.82084266467215
"16",1.91838067653949
"17",-2.86600016055911
"18",-2.86668161950489
"19",0.163005756607772
"20",1.77090615005803
"21",1.07528039353143
"22",-2.65587313478008
"23",-2.83590024463638
"24",0.810808023742088
"25",2.12920856891401
"26",0.537705453687692
"27",0.658924493790892
"28",1.19801489219995
"29",-0.726335300123796
"30",-1.55732220890085
"31",1.29310519132054
"32",4.2706660169799
"33",3.19152989648156
"34",-0.60885138459952
"35",-3.38809955924211
"36",-4.78101235917648
"37",-4.40821012375472
"38",-3.34163029189576
"39",-3.09799606798617
"40",-1.013687277533
"41",1.30698636432171
"42",0.939740903157197
"43",-0.81471743425708
"44",-0.757427455418796
"45",-0.74838906411877
"46",-1.91059319001265
"47",-2.23185303365093
"48",-1.19488708762024
"49",0.286483468764252
"50",1.34985688601707
"51",1.58692808235952
"52",0.403219864040778
"53",-0.93205623526085
"54",-2.46294730377054
"55",-2.4298725433397
"56",-0.357784784350129
"57",0.331869039688334
"58",0.689759486221332
"59",2.04679642753691
"60",0.754086213207451
"61",-0.354742984875789
"62",0.932048370472677
"63",1.33108053952975
"64",1.79059284358952
"65",1.56298554599183
"66",-0.583136842980973
"67",-2.03109939033298
"68",-0.139076152605718
"69",0.436274787994407
"70",-1.03833755662161
"71",1.40981121155436
"72",4.43974380382562
"73",3.19819643913056
"74",-1.23422904811907
"75",-2.81306748029761
"76",0.764922807227284
"77",3.7979491495903
"78",4.60134932674452
"79",5.46876748533452
"80",5.07817426445448
"81",4.35368589656426
"82",2.95816210369724
"83",0.387066506824661
"84",-3.46182342927216
"85",-5.54272891039278
"86",-2.48195832624909
"87",0.452200800690453
"88",1.2473179416173
"89",0.250191315445996
"90",-2.35228667794121
"91",-2.62660573023957
"92",-1.6626354981968
"93",-0.91313849972349
"94",-0.193652605173279
"95",0.617934924831496
"96",1.63012885147946
"97",2.35962292391626
"98",0.231549003501131
"99",-1.26729507763017
"100",-0.0848218583574633
"101",0.996976511595071
"102",0.883261201289676
"103",-0.151066782074121
"104",-0.879747972736113
"105",-0.354663006197848
"106",1.11064443899691
"107",0.0226427825214968
"108",-0.586955323574895
"109",-0.560013494073124
"110",0.0625895290099122
"111",1.670078782571
"112",2.17835437692791
"113",0.485620778060681
"114",-1.05978998200934
"115",0.908237090871345
"116",2.32037358627724
"117",2.75770175674035
"118",1.9500819160184
"119",-0.583404955730674
"120",-2.95414865198549
"121",-0.513325418822582
"122",5.03052749681278
